date,fitted,actual
11/1/2015,157.4231004,146
12/1/2015,145.0494938,114
1/1/2016,123.3014902,79
2/1/2016,78.25840578,107
3/1/2016,91.79072441,131
4/1/2016,141.1562493,133
5/1/2016,160.0649232,176
6/1/2016,168.967406,208
7/1/2016,184.5474454,193
8/1/2016,193.2658747,200
9/1/2016,204.208729,242
10/1/2016,227.220748,158
11/1/2016,155.3448267,137
12/1/2016,115.6521964,112
1/1/2017,103.3681261,84
2/1/2017,100.5042355,86
3/1/2017,97.50430355,148
4/1/2017,137.8426334,137
5/1/2017,146.0750151,144
6/1/2017,150.4509267,209
7/1/2017,194.6645787,173
8/1/2017,177.9279678,218
9/1/2017,205.7339934,225
10/1/2017,217.0024926,194
11/1/2017,192.1708131,125
12/1/2017,116.7481071,114
1/1/2018,89.91534974,70
2/1/2018,76.90478542,88
3/1/2018,106.4709219,135
4/1/2018,143.6089396,143
5/1/2018,144.6434269,192
6/1/2018,179.4348356,190
7/1/2018,192.9708202,231
8/1/2018,226.8787463,222
9/1/2018,215.8358004,200
10/1/2018,184.0398072,166
11/1/2018,150.2735953,104
12/1/2018,103.3658968,72
1/1/2019,72.82333029,70
2/1/2019,71.04385204,80
3/1/2019,90.31674408,91
4/1/2019,106.0775428,133
5/1/2019,134.7249712,162
6/1/2019,160.9697462,165
7/1/2019,168.4734999,192
8/1/2019,185.5782227,181
9/1/2019,176.3392762,178
10/1/2019,169.7129091,161
11/1/2019,155.5296373,114
12/1/2019,114.4141756,104
1/1/2020,96.33398308,89
2/1/2020,90.61991338,95
3/1/2020,105.2715329,94
4/1/2020,105.4372758,103
5/1/2020,102.6281682,81
6/1/2020,82.37697814,90
7/1/2020,91.67204606,91
8/1/2020,102.3558483,121
9/1/2020,127.6738014,117
10/1/2020,122.6553128,102
11/1/2020,100.795383,91
12/1/2020,87.20140685,79
1/1/2021,85.0248829,77
2/1/2021,88.85299525,72
3/1/2021,80.57583562,106
4/1/2021,103.0957047,
5/1/2021,113.3653438,
6/1/2021,122.6711582,
7/1/2021,122.2340153,
8/1/2021,119.1599785,
9/1/2021,121.4030349,
10/1/2021,126.4986581,
11/1/2021,128.4843579,
12/1/2021,127.3903777,
1/1/2022,127.2633568,
2/1/2022,129.2537093,
3/1/2022,131.0034703,
4/1/2022,131.1076576,
5/1/2022,130.7755026,
6/1/2022,131.3070224,
7/1/2022,132.2730599,
8/1/2022,132.6965725,
9/1/2022,132.6036183,
10/1/2022,132.6667608,
11/1/2022,133.06606,
12/1/2022,133.409019,
1/1/2023,133.4715878,
2/1/2023,133.4596474,
3/1/2023,133.5858832,
